Institution,City,State,Avg Jan Temp,Avg April Temp,Avg July Temp,Avg Oct Temp,Days w/Precipitation,Sunny Days
Simmons University,Boston,MA,36°/19°,57°/41°,82°/66°,62°/42°,130,200
Muhlenberg College,Allentown,PA,38°/20°,62°/ 39°,86°/63°,65°/41°,122,201
Massachusetts Maritime Academy,Buzzards Bay,MA,38°/20°,55°/37°,80°/63°,62°/43°,106,199
Manhattan College,Riverdale,NY,38°/25°,63°/45°,85°/67°,65°/48°,123,200
University of Minnesota-Duluth,Duluth,MN,21°/3°,48°/30°,75°/56°,52°/36°,114,179
Northern Michigan University,Marquette,MI,24°/10°,48°/31°,76°/57°,54°/38°,158,189
Michigan Technological University,Houghton,MI,23°/7°,49°29°,76°/54°,53°/35°,184,184
University of Wyoming,Laramie,WY,35°/11°,52°/25°,80°/48°,56°/27°,231,233
Bowdoin College,Brunswick,ME,30°/9°,53°/32°,78°/58°,58°/37°,133,200
University of Maine,Orono,ME,28°/7°,53°/33°,80°/58°,57°/37°,121,178
Colby College,Waterville,ME,28°/8°,53°/33°,80°/59°,58°/38°,127,196
Bates College,Lewiston,ME,28°/9°,53°/33°,79°/59°,57°/38°,132,197
Norwich University,Northfield,VT,27°/6°,54°/30°,80°/55°,57°/34°,144,165
University of North Dakota,Grand Forks,ND,16°/-3°,54°/31°,81°/57°,54°/33°,97,197
St Lawrence University,Canton,NY,26°/5°,54°/33°,79°/58°,57°/37°,147,160
SUNY College at Potsdam,Potsdam,NY,26°/6°,54°/33°,79°/58°,57°/37°,150,160
Clarkson University,Potsdam,NY,26°/6°,54°/33°,80°/58°,57°/37°,149,161
SUNY College at Plattsburgh,Plattsburgh,NY,27°/8°,54°/34°,80°/60°,57°/39°,117,159
SUNY College at Oswego,Oswego,NY,30°/15°,54°/36°,80°/60°,58°/42°,167,161
SUNY Oneonta,Oneonta,NY,29°/12°,55°/32°,55°/32°,57°/37°,146,155
Colgate University,Hamilton,NY,30°/11°,55°/32°,79°/56°,58°/36°,,160
SUNY Cortland,Cortland,NY,29°/13°,55°/34°,79°/57°,58°/37°,159,157
University of Vermont,Burlington,VT,28°/9°,55°/34°,81°/60°,57°/39°,150,159
Lawrence University,Appleton,WI,25°/9°,55°/35°,81°/61°,58°/38°,115,189
Hobart William Smith Colleges,Geneva,NY,32°/17°,55°/36°,81°/61°,60°/42°,135,164
Endicott College,Beverly,MA,35°/18°,55°/36°,80°/61°,61°/41°,114,201
Salem State University,Salem,MA,35°/18°,55°/36°,61°/41°,61°/41°,122,201
Salve Regina University,Newport,RI,38°/23°,56° /39°,80°/64°,63°/47°,126,207
Alfred University,Alfred,NY,32°/13°,56°/31°,80°/55°,59°/36°,123,162
College of Saint Benedict,Saint Joseph,MN,22°/2°,56°/32°,82°/60°,57°/36°,104,199
University of Minnesota-Morris,Morris,MN,21°/2°,56°/33°,82°/60°,57°/35°,99,198
Saint Johns University,Collegeville,MN,22°/2°,56°/33°,82°/60°,57°/37°,101,199
North Dakota State University-Main Campus,Fargo,ND,18°/0°,56°/33°,82°/60°,56°/35°,99,200
South Dakota State University,Brookings,SD,23°/4°,56°/33°,82°/60°,58°/35°,85,212
Binghamton University,Vestal,NY,31°/14°,56°/34°,80°/58°,59°/38°,158,154
Cornell University,Ithaca,NY,32°/15°,56°/34°,81°/58°,60°/39°,159,154
Ithaca College,Ithaca,NY,32°/15°,56°/34°,81°/58°,60°/39°,159,155
Ripon College,Ripon,WI,26°/7°,56°/34°,81°/59°,58°/37°,108,188
Assumption College,Worcester,MA,32°/14°,56°/34°,80°/59°,59°/38°,130,197
Worcester Polytechnic Institute,Worcester,MA,32°/14°,56°/34°,80°/59°,59°/38°,134,197
Hamilton College,Clinton,NY,29°/12°,56°/35°,80°/59°,59°/38°,164,161
Clark University,Worcester,MA,33°/14°,56°/35°,80°/60°,60°/39°,130,197
University at Buffalo,Buffalo,NY,32°/17°,56°/36°,81°/61°,60°/42°,164,155
Canisius College,Buffalo,NY,32°/17°,56°/36°,81°/61°,81°/61°,165,157
Syracuse University,Syracuse,NY,31°/15°,56°/36°,81°/61°,60°/41°,165,163
Rochester Institute of Technology,Rochester,NY,32°/17°,56°/36°,82°/61°,60°/41°,142,165
University of Rochester,Rochester,NY,32°/17°,56°/36°,82°/61°,60°/41°,142,165
Milwaukee School of Engineering,Milwaukee,WI,30°/14°,56°/37°,83°/63°,61°/42°,123,191
Marquette University,Milwaukee,WI,30°/14°,56°/37°,83°/63°,83°/63°,123,191
Montana State University,Bozeman,MT,36°/13°,57°/30°,84°/51°,60°/31°,113,188
Middlebury College,Middlebury,VT,29°/9°,57°/33°,82°/58°,59°/37°,132,159
Dartmouth College,Hanover,NH,29°/8°,57°/33°,82°/58°,59°/36°,136,193
Central Michigan University,Mount Pleasant,MI,29°/13°,57°/34°,83°/59°,59°/39°,108,170
Williams College,Williamstown,MA,31°/12°,57°/34°,80°/57°,59°/37°,130,180
Bennington College,Bennington,VT,30°/12°,57°/34°,79°/57°,59°/37°,138,180
Massachusetts College of Liberal Arts,North Adams,MA,31°/12°,57°/34°,80°/57°,59°/37°,137,188
Fitchburg State University,Fitchburg,MA,32°/13°,57°/34°,81°/59°,60°/38°,127,197
University of New Hampshire-Main Campus,Durham,NH,33°/13°,57°/34°,81°/58°,61°/38°,118,199
SUNY College at Geneseo,Geneseo,NY,32°/16°,57°/35°,81°/59°,60°/40°,157,165
Carleton College,Northfield,MN,23°/5°,57°/35°,82°/61°,59°/37°,102,192
Gustavus Adolphus College,Saint Peter,MN,24°/5°,57°/35°,83°/62°,59°/37°,86,196
College of the Holy Cross,Worcester,MA,33°/14°,57°/35°,81°/60°,61°/38°,128,197
Michigan State University,East Lansing,MI,30°/17°,57°/36°,82°/61°,82°/61°,174,174
Saint Anselm College,Manchester,NH,33°/13°,57°/36°,82°/61°,61°/39°,199,123
SUNY College of Environmental Science and Forestry,Syracuse,NY,31°/15°,57°/36°,81°/61°,60°/42°,166,161
SUNY College at Brockport,Brockport,NY,32°/17°,57°/36°,82°/61°,60°/42°,153,165
University of Idaho,Moscow,ID,37°/26°,57°/36°,83°/49°,60°/36°,116,169
Washington State University,Pullman,WA,37°/26°,57°/36°,83°/50°,60°/36°,116,172
Oakland University,Rochester Hills,MI,30°/16°,57°/36°,82°/61°,59°/40°,123,179
University of Wisconsin-Madison,Madison,WI,27°/10°,57°/36°,82°/61°,60°/39°,115,187
University of Connecticut,Storrs,CT,34°/15°,57°/36°,80°/60°,61°/40°,122,191
University of Rhode Island,Kingston,RI,38°/19°,57°/36°,81°/60°,63°/40°,123,201
Mercyhurst University,Erie,PA,34°/20°,57°/37°,81°/62°,61°/44°,171,151
SUNY at Fredonia,Fredonia,NY,34°/20°,57°/38°,81°/63°,61°/45°,144,158
Lake Forest College,Lake Forest,IL,31°/16°,57°/38°,82°/63°,62°/42°,121,190
Northeastern University,Boston,MA,36°/19°,57°/38°,82°/63°,62°/42,130,200
Boston University,Boston,MA,36°/19°,57°/38°,82°/63°,62°/42°,130,200
Wentworth Institute of Technology,Boston,MA,36°/19°,57°/38°,83°/62°,62°/42°,132,201
Harvard University,Cambridge,MA,36°/19°,57°/38°,82°/63°,62°/43°,133,201
Massachusetts Institute of Technology,Cambridge,MA,36°/19°,57°/38°,82°/63°,62°/43°,133,201
Tufts University,Medford,MA,36°/19°,57°/38°,82°/63°,62°/43°,134,201
University of Massachusetts-Boston,Boston,MA,36°/20°,57°/39°,82°/64°,62°/44°,128,201
Emerson College,Boston,MA,36°/20°,57°/39°,82°/64°,62°/44°,132,201
Suffolk University,Boston,MA,36°/20°,57°/39°,82°/64°,62°/44°,132,201
Connecticut College,New London,CT,38°/21°,57°/39°,81°/64°,63°/44°,118,203
United States Coast Guard Academy,New London,CT,38°/21°,57°/39°,81°/64°,63°/44°,118,203
St Olaf College,Northfield,MN,23°/5°,57°35°,82°/61°,59°/37°,102,192
Ramapo College of New Jersey,Mahwah,NJ,34°/17°,58/ 37°,81°/61°,61°40°,117,207
The University of Montana,Missoula,MT,34°/18°,58°/33°,85°/51°,57°/32°,159,120
University of Wisconsin-Eau Claire,Eau Claire,WI,24°/5°,58°/33°,83°/59°,58°/36°,122,191
Kettering University,Flint,MI,30°/15°,58°/34°,82°/59°,60°/38°,120,169
Allegheny College,Meadville,PA,32°/17°,58°/35°,81°/58°,61°/40°,160,160
Amherst College,Amherst,MA,33°/13°,58°/35°,82°/59°,61°/38°,118,190
University of Massachusetts-Amherst,Amherst,MA,33°/13°,58°/35°,82°/59°,61°/38°,118,190
Hampshire College,Amherst,MA,33°/13°,58°/35°,82°/59°,61°/38°,118,192
Gonzaga University,Spokane,WA,35°/24°,58°/36°,84°/53°,58°/35°,115,171
Whitworth University,Spokane,WA,35°/24°,58°/36°,84°/53°,58°/35°,115,171
University of Scranton,Scranton,PA,33°/16°,58°/36°,81°/59°,61°/38°,131,176
Hillsdale College,Hillsdale,MI,30°/15°,58°/36°,82°/60°,60°/40°,133,177
Wheaton College,Norton,MA,37°/17°,58°/36°,83°/61°,62°/40°,117,201
Stonehill College,Easton,MA,37°/17°,58°/36°,58°/36°,62°/40°,121,201
Bryant University,Smithfield,RI,36°/16°,58°/36°,82°/61°,63°/40°,124,201
University of Massachusetts-Lowell,Lowell,MA,34°/15°,58°/36°,83°/61°,62°/39°,124,201
Wellesley College,Wellesley,MA,35°/16°,58°/36°,83°/61°,63°/39°,127,201
Albion College,Albion,MI,30°/16°,58°/37°,82°/ 60°,60°/40°,127,169
Beloit College,Beloit,WI,28°/11°,58°/37°,83°/62°,61°/39°,116,189
Macalester College,Saint Paul,MN,24°/7°,58°/37°,83°/64°,59°/39°,113,196
University of St Thomas,Saint Paul,MN,24°/7°,58°/37°,83°/64°,59°/39°,113,196
Bentley University,Waltham,MA,35°/17°,58°/37°,83°/62°,62°/40°,131,197
Brandeis University,Waltham,MA,35°/17°,58°/37°,83°/62°,62°/40°,131,197
Babson College,Wellesley,MA,36°/17°,58°/37°,83°/62°,62°/40°,128,201
Boston College,Chestnut Hill,MA,36°/17°,58°/37°,83°/62°,62°/40°,131,201
Franklin W Olin College of Engineering,Needham,MA,36°/17°,58°/37°,83°/62°,62°/40°,131,201
Hope College,Holland,MI,32°/20°,58°/38°,82°/62°,61°/43°,118,165
Brown University,Providence,RI,37°/19°,58°/38°,83°/63°,63°/43°,127,200
Rhode Island School of Design,Providence,RI,37°/19°,58°/38°,83°/63°,63°/43°,127,200
Merrimack College,North Andover,MA,35°17°,58°/38°,83°/62°,62°/42°,127,201
Northwestern University,Evanston,IL,32°/17°,58°/39°,83°/65°,62°/44°,125,193
Roger Williams University,Bristol,RI,38°/22°,58°/39°,82°/64°,82°/64°,127,201
John Carroll University,University Heights,OH,34°/21°,58°/40°,82°/65°,62°/46°,163,160
Western Washington University,Bellingham,WA,47°/35°,58°/41°,72°/53°,59°/43°,150,159
Loyola University Chicago,Chicago,IL,32°/19°,58°/41°,84°/68°,63°/47°,125,189
Providence College,Providence,RI,39°/26°,58°/43°,83°/69°,64°/50°,127,181
Northern Arizona University,Flagstaff,AZ,43°/14°,59°/27°,82°/49°,63°/30°,83,266
Oregon Institute of Technology,Klamath Falls,OR,41°/21°,59°/30°,86°/48°,65°/31°,95,218
Colorado College,Colorado Springs,CO,43°/17°,59°/32°,84°/56°,63°/35°,88,243
Colorado School of Mines,Golden,CO,44°/19°,59°/33°,85°/57°,63°/36°,84,242
Smith College,Northampton,MA,33°/12°,59°/34°,82°/58°,61°/37°,117,189
Skidmore College,Saratoga Springs,NY,30°/12°,59°/35°,82°/59°,61°/39°,129,108
Eastern Connecticut State University,Willimantic,CT,35°/15°,59°/35°,82°/60°,62°/38°,117,192
Mount Holyoke College,South Hadley,MA,33°/14°,59°/36°,83°/60°,62°/39°,116,190
University of Notre Dame,Notre Dame,IN,31°/16°,59°/37°,83°/61°,62°/41°,144,173
Saint Mary's College,Notre Dame,IN,31°/16°,59°/37°,83°/61°,83°/61°,144,173
Union College,Schenectady,NY,31°/14°,59°/37°,83°/61°,61°/40°,137,177
SUNY at Albany,Albany,NY,32°/15°,59°/37°,83°/62°,61°/40°,134,180
University of Michigan-Ann Arbor,Ann Arbor,MI,31°/17°,59°/37°,83°/61°,62°/40°,140,180
Rensselaer Polytechnic Institute,Troy,NY,32°/14°,59°/37°,83°/62°,61°/40°,135,183
University of Northern Iowa,Cedar Falls,IA,26°/9°,59°/37°,84°/62°,62°/38°,106,192
University of Toledo,Toledo,OH,33°/19°,59°/38°,85°/64°,63°/42°,124,180
University of Michigan-Dearborn,Dearborn,MI,33°/18°,59°/38°,84°/63°,62°/42°,126,180
Wayne State University,Detroit,MI,32°/19°,59°/38°,84°/63°,62°/43°,126,180
University of Wisconsin-La Crosse,La Crosse,WI,26°/9°,59°/38°,84°/63°,60°/41°,114,192
University of Minnesota-Twin Cities,Minneapolis,MN,24°/8°,59°/38°,85°/64°,59°/40°,110.6,196
Kent State University at Kent,Kent,OH,33°/19°,59°/39°,82°/62°,61°/43°,144,164
Southern Connecticut State University,New Haven,CT,38°/21°,59°/39°,83°/64°,64°/44°,108,204
Yale University,New Haven,CT,38°/21°,59°/39°,83°/64°,64°/44°,108,204
Case Western Reserve University,Cleveland,OH,35°/22°,59°/41°,82°/65°,63°/46°,149,166
University of Washington-Bothell Campus,Bothell,WA,48°/36°,59°/42°,76°/55°,60°/46°,162,164
New York Institute of Technology,Old Westbury,NY,39°25°,59°/42°,83°/67°,64°/48°,124,168
Hofstra University,Hempstead,NY,39°/25°,59°/42°,82°/66°,64°/48°,126,172
Adelphi University,Garden City,NY,39°/26°,59°/42°,83°/67°,64°/48°,127,173
Illinois Institute of Technology,Chicago,IL,33°/20°,59°/42°,84°/68°,64°/48°,124,189
University of Illinois at Chicago,Chicago,IL,33°/20°,59°/42°,84°/68°,64°/48°,124,189
University of Chicago,Chicago,IL,33°/20°,59°/42°,84°/68°,64°/48°,125,189
DePaul University,Chicago,IL,33°/20°,59°/42°,84°/68°,63°/48°,126,189
University of Washington-Seattle Campus,Seattle,WA,48°/37°,59°/43°,76°/57°,60°/46°,155,152
Pennsylvania State University-Main Campus,University Park,PA,33°/17°,59°35°,82°/58°,62°/38°,140,182
Grove City College,Grove City,PA,35°/17°,60°/35°,82°/58°,63°/39°,156,161
State University of New York at New Paltz,New Paltz,NY,35°/13°,60°/35°,84°/59°,63°/37°,125,177
Grinnell College,Grinnell,IA,28°/10°,60°/36°,84°/62°,62°/38°,196,104
Vassar College,Poughkeepsie,NY,35°/15°,60°/36°,84°/61°,63°/39°,125,165
Marist College,Poughkeepsie,NY,35°/14°,60°/36°,85°/60°,63°/39°,125,172
Kalamazoo College,Kalamazoo,MI,32°/17°,60°/37°,84°/61°,62°/41°,139,159
Western Michigan University,Kalamazoo,MI,32°/17°,60°/37°,84°/61°,62°/41°,139,161
Bloomsburg University of Pennsylvania,Bloomsburg,PA,34°/18°,60°/37°,83°/60°,62°/40°,123,181
Wheaton College,Wheaton,IL,31°/15°,60°/37°,84°/62°,63°/40°,119,189
Oberlin College,Oberlin,OH,34°/19°,60°/38°,84°/62°,63°/43°,127,166
The College of Wooster,Wooster,OH,34°/18°,60°/38°,83°/60°,63°/40°,138,168
Valparaiso University,Valparaiso,IN,31°/17°,60°/39°,82°/63°,63°/43°,130,175
Bowling Green State University-Main Campus,Bowling Green,OH,32°/18°,60°/39°,84°/63°,63°/42°,128,182
Trinity College,Hartford,CT,36°/18°,60°/39°,84°/63°,63°/41°,120,189
Wesleyan University,Middletown,CT,36°/19°,60°/39°,84°/63°,63°/42°,119,190
United States Military Academy,West Point,NY,34°/18°,60°/39°,82°/63°,62°/43°,120,200
Quinnipiac University,Hamden,CT,37°/20°,60°/39°,84°/63°,64°/43°,108,205
University of Akron Main Campus,Akron,OH,34°/20°,60°/40°,83°/63°,61°/44°,142,164
Sacred Heart University,Fairfield,CT,38°/21°,60°/40°,83°/65°,64°/44°,113,175
Fairfield University,Fairfield,CT,38°/22°,60°/40°,83°/65°,64°/46°,120,175
University of Puget Sound,Tacoma,WA,47°/37°,60°/42°,77°/54°,61°/45°,152,141
Monmouth University,West Long Branch,NJ,40°/24°,60°/42°,84°/67°,66°/47°,115,209
Stockton University,Galloway,NJ,41°/26°,60°/43°,84°/68°,66°/48°,112,205
St John's University-New York,Queens,NY,39°/26°,60°/44°,84°/69°,65°/50°,120,200
CUNY Brooklyn College,Brooklyn,NY,39°/27°,60°/44°,84°/69°,65°/50°,119,227
Bard College,Annandale-On-Hudson,NY,34°/13°,61°/35°,84°/59°,63°/38°,121,182
Kenyon College,Gambier,OH,34°/16°,61°/36°,83°/60°,63°/38°,133,171
SUNY at Purchase College,Purchase,NY,38°/21°,61°/39°,84°/63°,64°/43°,119,200
Appalachian State University,Boone,NC,40°/20°,61°/39°,78°/59°,62°/41°,138,204
University of Utah,Salt Lake City,UT,38°/22°,61°/39°,90°/65°,64°/42°,92,226
Linfield College-McMinnville Campus,McMinnville,OR,48°/35°,61°/40°,82°/53°,64°/42°,143,154
Willamette University,Salem,OR,47°/35°,61°/40°,81°/53°,64°/43°,151,157
Ball State University,Muncie,IN,34°/18°,61°/40°,84°/64°,64°/42°,127,185
Wabash College,Crawfordsville,IN,32°/17°,61°/40°,83°/63°,64°/42°,119,187
Montclair State University,Montclair,NJ,38°/20°,61°/40°,85°/64°,64°/42°,121,205
University of Portland,Portland,OR,48°/37°,61°/43°,79°/56°,63°/45°,158,142
United States Merchant Marine Academy,Kings Point,NY,39°/26°,61°/44°,85°/68°,65°/50°,116,200
CUNY Lehman College,Bronx,NY,39°/27°,61°/44°,85°/69°,65°/50°,122,200
Fordham University,Bronx,NY,39°/27°,61°/44°,85°/69°,65°/50°,122,200
New York University,New York,NY,39°/26°,61°/44°,84°/69°,64°/50°,119,224
Barnard College,New York,NY,39°/27°,61°/44°,85°/69°,65°/50°,122,224
CUNY Hunter College,New York,NY,39°/27°,61°/44°,85°/69°,65°/50°,116,232
Yeshiva University,New York,NY,39°/27°,61°/44°,85°/69°,65°/50°,116,23
CUNY City College,New York,NY,38°/27°,61°/45°,85°/69°,64°/50°,123,234
Oregon State University,Corvallis,OR,47°/34°,61°40°,82°/52°,65 42°,159,162
University of Colorado Boulder,Boulder,CO,47°/19°,62°/34°,88°/57°,66°/36°,88,245
University of South Dakota,Vermillion,SD,30°/9°,62°/36°,86°/63°,64°/38°,80,208
Juniata College,Huntingdon,PA,36°/19°,62°/37°,84°/61°,64°/40°,127,193
Washington & Jefferson College,Washington,PA,36°/19°,62°/38°,82°/60°,63°/40°,148,162
Bucknell University,Lewisburg,PA,36°/19°,62°/38°,84°/61°,64°/40°,128,176
Susquehanna University,Selinsgrove,PA,36° /19°,62°/38°,85°/62°,64°/40°,128,178
Cornell College,Mount Vernon,IA,29°/11°,62°/38°,84°62°,63°/40°,108,193
Iowa State University,Ames,IA,29°/11°,62°/38°,84°/63°,63°/39°,109,202
Lehigh University,Bethlehem,PA,37°/19°,62°/38°,84°/62°,64°/40°,120,202
Moravian College,Bethlehem,PA,37°/19°,62°/38°,62°/38°,64°/40°,120,202
Lafayette College,Easton,PA,37°/19°,62°/38°,85°/63°,65°/41°,206,206
Earlham College,Richmond,IN,35°/18°,62°/39°,84°/62°,65°/41°,130,177
Lycoming College,Williamsport,PA,35°/20°,62°/39°,85°/62°,63°/41°,135,180
West Chester University of Pennsylvania,West Chester,PA,38°/21°,62°/39°,85°/63°,65°/42°,119.5,201
Drew University,Madison,NJ,38°/19°,62°/39°,85°/63°,65°/41°,118,205
Seton Hall University,South Orange,NJ,39°/20°,62°/39°,86° /64°,66°/42°,119,205
University of Oregon,Eugene,OR,48°/34°,62°/40°,82°/52°,65°/42°,156,157
Messiah College,Mechanicsburg,PA,38°/22°,62°/40°,85°/64°,65°/43°,123,195
Dickinson College,Carlisle,PA,37°/21°,62°/40°,85°/63°,65°/42°,122,196
Drake University,Des Moines,IA,31°/13°,62°/40°,86°/65°,63°/41°,109,202
Princeton University,Princeton,NJ,39°/22°,62°/40°,86°/64°,65°/43°,125,204
Augustana College,Rock Island,IL,31°/15°,62°/41°,85°/65°,64°/43°,115,198
The College of New Jersey,Ewing,NJ,39°/22°,62°/41°,85°/65°,65°/44°,120,205
Butler University,Indianapolis,IN,35°/20°,62°/42°,84°/65°,65°/44°,122,186
Indiana University-Purdue University-Indianapolis,Indianapolis,IN,35°/20°,62°/42°,84°/65°,65°/44°,122,186
New Jersey Institute of Technology,Newark,NJ,39°23°,62°/42°,86°/67°,66°/46°,116,190
Rutgers University-Newark,Newark,NJ,39°/23°,62°/42°,86°/67°,66°/46°,206,206
Lewis & Clark College,Portland,OR,48°/36°,62°/43°,81°/56°,64°/46°,156,144
Portland State University,Portland,OR,48°/36°,62°/43°,81°/56°,64°/46°,156,146
Reed College,Portland,OR,48°/36°,62°/43°,81°/56°,81°/56°,156,146
Sarah Lawrence College,Bronxville,NY,38°/25°,62°/43°,85°/67°,65°/48°,121,200
Wagner College,Staten Island,NY,39°/25°,62°/43°,85°/68°,65°/48°,117,206
Stevens Institute of Technology,Hoboken,NJ,39°/25°,62°/44°,86°/68°,65°/48°,115,220
Cooper Union for the Advancement of Science and Art,New York,NY,39°/26,62°/44°,85°/69°,65°/50°,116,232
University of Denver,Denver,CO,47°/18°,63°/35°,89°/59°,66°/36°,83,245
University of Nevada-Reno,Reno,NV,45°/24°,63°/35°,91°/56°,68°/38°,51,252
University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,37°/21°,63°/39°,84°/63°,64°/43°,137.3,162
